system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,sum,.geo
0000d646a4584366555b,UGA,UGA.6_1,Uganda,Bushenyi,,1412.3069438934326,
0000c894277f1b3560f8,UGA,UGA.48_1,Uganda,Ntungamo,,781.7131662265926,
000024ada22707cac234,RWA,RWA.5_1,Rwanda,Umujyi wa Kigali,Kigali City|Ville de Kigali,168199.08503460558,
000077d1957907579660,RWA,RWA.1_1,Rwanda,Amajyaruguru,Northern Province|Province du Nord,25134.227004647255,
0000c98f86ec0c3c4a09,UGA,UGA.12_1,Uganda,Kabale,,72538.7596758604,
00007e028c7763b121bf,UGA,UGA.52_1,Uganda,Rukungiri,,0.0,
0000729e663e32d01018,UGA,UGA.26_1,Uganda,Kisoro,,0.0,
0000d9970d9af7822585,UGA,UGA.19_1,Uganda,Kanungu,,0.0,
00003913bc2ef0f0a9a8,COD,COD.16_1,Democratic Republic of the Congo,MaÃ¯-Ndombe,,243.58642299876493,
00008888bd56b371f0a5,COG,COG.9_1,Republic of Congo,Plateaux,,2301.628569841385,
0000e29b30aedc501906,COD,COD.13_1,Democratic Republic of the Congo,Kwilu,,22472.00199226632,
00009399ad5c70a0374a,COD,COD.12_1,Democratic Republic of the Congo,Kwango,,0.0,
00003649dc831553e43d,COD,COD.9_1,Democratic Republic of the Congo,KasaÃ¯,,22799.969231128693,
0000ebeb04a891fb56ce,AGO,AGO.12_1,Angola,Lunda Norte,,94812.4644703865,
00009c7da534986c516e,AGO,AGO.13_1,Angola,Lunda Sul,,55213.49820244312,
00007c8c0fe6f778c971,AGO,AGO.14_1,Angola,Malanje,Malange,54421.84352008455,
00003d38ddd75cee2131,AGO,AGO.17_1,Angola,UÃ­ge,,154982.21903192997,
00004a5c1f4eaac41d18,COD,COD.11_1,Democratic Republic of the Congo,Kongo-Central,,954558.5409500214,
0000c02ae9b85d6b2e2b,COD,COD.10_1,Democratic Republic of the Congo,Kinshasa,,944093.1175194348,
0000f130e91b03efe526,COG,COG.11_1,Republic of Congo,Pool,,83447.5793199525,
0000d8b784124bf4a42b,AGO,AGO.18_1,Angola,Zaire,,66994.71580740284,
000009f8eb2e88e5d285,AGO,AGO.6_1,Angola,Cuanza Norte,Cuanza-Nord|Kwanza Norte,12033.34446313054,
00006e9604f688b0cc55,AGO,AGO.7_1,Angola,Cuanza Sul,Cuanza-Sud|Kwanza Sul,13817.652170606687,
00007116ff53267df3a7,AGO,AGO.1_1,Angola,Bengo,,7157.251154889312,
00003c7284f9ea8da1b6,AGO,AGO.11_1,Angola,Luanda,Loanda,27539.369124558867,
000073775cdf8ef02fc8,AGO,AGO.4_1,Angola,Cabinda,,40540.70935578908,
000049cf8b45ad436001,COG,COG.5_1,Republic of Congo,Kouilou,,41776.12289813336,
0000258b361f6eb248bf,COG,COG.10_1,Republic of Congo,Pointe Noire,,0.0,
000026f6e736e4af25a7,COG,COG.8_1,Republic of Congo,Niari,,24403.01173532009,
0000ed99f6d5c65bffaf,GAB,GAB.5_1,Gabon,Nyanga,,2397.8357672691345,
000013deb1aab2f33819,GAB,GAB.4_1,Gabon,NgouniÃ©,N'GouniÃ©,1977.9955611228943,
0000513c38343107a106,COG,COG.1_1,Republic of Congo,Bouenza,,66577.00260746479,
00000884afd9de5b5811,COG,COG.6_1,Republic of Congo,LÃ©koumou,,6970.686975002289,
00002939fd4b79f42231,COG,COG.2_1,Republic of Congo,Brazzaville,,0.32919389710706826,
000083ab73048153307d,GAB,GAB.8_1,Gabon,OgoouÃ©-Maritime,,278.51399369029434,
0000c55959a6c3e172f1,GNQ,GNQ.1_1,Equatorial Guinea,AnnobÃ³n,,0.0,
0000cca6e1d9c4c7d231,NAM,NAM.6_1,Namibia,Kunene,,20255.76175260544,
0000dbd5fc02e1ecae1d,NAM,NAM.2_1,Namibia,Erongo,,275.2955588873695,
000047b6a1272e7b26de,NAM,NAM.12_1,Namibia,Otjozondjupa,,4770.034006476402,
000054574fa70dae300e,NAM,NAM.10_1,Namibia,Oshana,,2017.7275140285492,
0000beace459af6cc91f,NAM,NAM.11_1,Namibia,Oshikoto,,5695.623129487038,
000081888f22a45442cf,NAM,NAM.9_1,Namibia,Omusati,,304.0715172290802,
000063fb6557521f9745,NAM,NAM.7_1,Namibia,Ohangwena,,48.51593052452686,
[card-number]f8b55,AGO,AGO.8_1,Angola,Cunene,,2880.26393532566,
0000765625863006d9ab,AGO,AGO.10_1,Angola,HuÃ­la,,48713.11726760864,
0000b970d75dc1246ac3,AGO,AGO.16_1,Angola,Namibe,MoÃ§Ã¢medes|Mossamedes,23932.69694249443,
00008bdb856ac057d753,AGO,AGO.2_1,Angola,Benguela,Benguella,4827786.96697367,
00009d998b430cefe4b5,AGO,AGO.9_1,Angola,Huambo,,81459.29560649395,
00008cda9f5f625cbdac,AGO,AGO.3_1,Angola,BiÃ©,,55694.09172952175,
0000420512a8a3f93c41,NAM,NAM.4_1,Namibia,Kavango,,28766.17734479904,
00006d87420b026a1c23,NAM,NAM.8_1,Namibia,Omaheke,,925.9248279333115,
00000bb174c0ea491f22,BWA,BWA.7_1,Botswana,Kgalagadi,,1660.610415816307,
00006fa98c434666ede7,NAM,NAM.3_1,Namibia,Hardap,,13499.226751565933,
0000eae09086bb5e19c4,NAM,NAM.5_1,Namibia,Khomas,,3348.392864316702,
00008af1221b6fd11ce8,NAM,NAM.1_1,Namibia,!Karas,Karas,739.3703614473343,
0000e26b7080d50ee682,ZAF,ZAF.8_1,South Africa,Northern Cape,Noord-Kaap,119752.7085301792,
0000c18ba14589d23b56,ZAF,ZAF.9_1,South Africa,Western Cape,Wes-Kaap,169049.2572183543,
00008dde7ebf9b188d0e,ZAF,ZAF.4_1,South Africa,KwaZulu-Natal,Natal and Zululand,1969896.766538089,
000055d96c49410a7ee0,ZAF,ZAF.1_1,South Africa,Eastern Cape,Oos-Kaap,378038.88949172053,
00007d455ac922729b50,ZAF,ZAF.2_1,South Africa,Free State,Orange Free State|Vrystaat,533959.52165257,
000054657081eb169305,LSO,LSO.9_1,Lesotho,Quthing,,6733.604475080967,
0000194f64994d258f77,LSO,LSO.8_1,Lesotho,Qacha's Nek,Quacha's Nek|Quachas Nek,0.0,
00002fb0395269644967,LSO,LSO.6_1,Lesotho,Mohale's Hoek,Mohales Hoek,3013.048856973648,
0000131a5906efd0ecd3,LSO,LSO.10_1,Lesotho,Thaba-Tseka,Thaba Tseka,583.2925127744675,
0000dd67f662c65561dc,LSO,LSO.4_1,Lesotho,Mafeteng,,6600.031535804272,
0000d88fbf3e5c4737b1,LSO,LSO.5_1,Lesotho,Maseru,,83922.04038439709,
0000f96d1f8933b72472,LSO,LSO.1_1,Lesotho,Berea,Teyateyaneng,13490.94792986407,
0000a5401a80f07a9fa4,LSO,LSO.3_1,Lesotho,Leribe,,22902.743663491223,
00002d6a78ed9e7b0e2d,LSO,LSO.7_1,Lesotho,Mokhotlong,,259.54366260766983,
0000b1ff2124029339d6,LSO,LSO.2_1,Lesotho,Butha-Buthe,Butha Buthe,7575.9469424724575,
00004f5a4afe183fb42b,ZAF,ZAF.7_1,South Africa,North West,North-West|Noordwes,696126.715403714,
000095d197e2a66bf7ca,ZAF,ZAF.6_1,South Africa,Mpumalanga,Eastern Transvaal,987270.3957901216,
00005384dc166a76b89f,ZAF,ZAF.3_1,South Africa,Gauteng,Pretoria/Witwatersrand/Vaal,287135.3971305036,
00007c7d0246cb89113e,BWA,BWA.15_1,Botswana,Southern,Borwa|Ngwakets|Ngwaketse,29967.196527659893,
0000a2ed97d6ce638f1e,BWA,BWA.14_1,Botswana,South-East,Borwa-Botlhaba,7814.9061491459015,
0000c33696ecc11f7555,BWA,BWA.10_1,Botswana,Lobatse,,7704.46528010345,
0000ff760a5f32264abb,BWA,BWA.9_1,Botswana,Kweneng,,31197.615676326845,
0000051db713ac8df898,BWA,BWA.6_1,Botswana,Jwaneng,,0.0,
00009062a4f780d76f21,BWA,BWA.16_1,Botswana,Sowa,,0.0,
0000711a7719f1e6c658,BWA,BWA.11_1,Botswana,North-East,North East|Bokone-Botlhaba,1523.878401500571,
0000a171719bad5569e5,BWA,BWA.3_1,Botswana,Francistown,,5281.475119971294,
0000cd6ac7451d308be4,BWA,BWA.13_1,Botswana,Selibe Phikwe,,9752.273637300379,
00003e379146cd1a6d27,ZAF,ZAF.5_1,South Africa,Limpopo,Noordelike Provinsie|Northern Transvaal|Northern Province,1243421.4573356917,
00005ac9e9cebddd96b8,BWA,BWA.8_1,Botswana,Kgatleng,,23424.086995113128,
00005e276911e75640c5,BWA,BWA.4_1,Botswana,Gaborone,,5200.978336463722,
00008cf2448b596f3e0b,MOZ,MOZ.2_1,Mozambique,Gaza,,171858.09084391594,
0000a697a7e4ba684ed5,MOZ,MOZ.3_1,Mozambique,Inhambane,,26213.60238770784,
00008a30ff012ad3226e,MOZ,MOZ.6_1,Mozambique,Maputo,,158251.52390172842,
00001bb73aee235f0a08,MOZ,MOZ.5_1,Mozambique,Maputo City,,129098.72506093698,
0000e0195cc8b3d62c64,SWZ,SWZ.2_1,Swaziland,Lubombo,,3528.1747999766294,
0000d8885737c2b4f7fa,SWZ,SWZ.4_1,Swaziland,Shiselweni,Shiselwini,1566.682710826397,
0000501a7b9bea3db7bd,SWZ,SWZ.3_1,Swaziland,Manzini,,26915.124690532684,
00006c9211116131aa13,SWZ,SWZ.1_1,Swaziland,Hhohho,,10292.489002764225,
0000e67f111827a5a214,ATF,ATF.2_1,French Southern Territories,ÃŽles Ã‰parses,Glorioso Islands,0.0,
00000092b7241c98bea3,MDG,MDG.6_1,Madagascar,Toliary,Toleary|Toliary|TulÃ©ar,150209.54727101958,
000024443d1899b9978d,MDG,MDG.3_1,Madagascar,Fianarantsoa,,4889.758738279343,
00009de7b90b24d6643d,MDG,MDG.1_1,Madagascar,Antananarivo,Tananarive,1253559.5074044466,
000099159265b8935d5b,MDG,MDG.5_1,Madagascar,Toamasina,Tamatave,161959.84919727224,
00001ab44af459fd7bdc,MYT,MYT.9_1,Mayotte,Kani-Keli,,0.0,
0000a7f99edc37556a8b,MYT,MYT.4_1,Mayotte,Boueni,,2339.7321992411335,
000029a834553d5988d8,MYT,MYT.3_1,Mayotte,Bandrele,,0.0,
00007467adecea876363,MYT,MYT.6_1,Mayotte,Chirongui,,776.3343739902272,
0000d098b4762d2c0d67,MYT,MYT.16_1,Mayotte,Sada,,389.24366549604076,
0000bcbcaba8ed81efb2,MYT,MYT.14_1,Mayotte,Ouangani,,4073.807769085379,
00000b52da299f882cbc,MYT,MYT.1_1,Mayotte,Acoua,,947.4955232858656,
00001155ceaf4601cc90,MYT,MYT.13_1,Mayotte,Mtsamboro,,2851.446585043739,
0000286f485702b1d323,MYT,MYT.11_1,Mayotte,M'tsangamouji,,4258.937840248556,
000052db57fe7e38669f,MYT,MYT.17_1,Mayotte,Tsingoni,,1121.340615272522,
00003659af12d7b8770d,MYT,MYT.2_1,Mayotte,Bandraboua,,1399.2090546184895,
0000e742a3307c87164b,MYT,MYT.10_1,Mayotte,Koungou,,807.1975876099923,
0000536c62b037cdb5a0,MYT,MYT.7_1,Mayotte,Dembeni,,6416.392701373381,
000052202356dce3d73d,MYT,MYT.5_1,Mayotte,Chiconi,,2425.2174879284466,
00000849d9a762b31468,MYT,MYT.12_1,Mayotte,Mamoudzou,,3650.2800248777166,
000040f125f28397ed8d,MYT,MYT.8_1,Mayotte,Dzaoudzi,,776.5929926633835,
0000e8cea7d27f119489,MYT,MYT.15_1,Mayotte,Pamandzi,,0.0,
000086eb4fe3da0fcd92,MDG,MDG.2_1,Madagascar,Antsiranana,DiÃ©go-Suarez|Antseranana,141239.46165993635,
0000672af34d6193e94d,SYC,SYC.20_1,Seychelles,Outer Islands,,0.0,
00000c8f1d07472a4340,SOM,SOM.12_1,Somalia,Nugaal,,46472.51941883564,
00002527432621c9d9ff,SOM,SOM.3_1,Somalia,Banaadir,Benadir,464531.1774864388,
0000b3394ce316c7fbc9,SOM,SOM.14_1,Somalia,Shabeellaha Dhexe,Sh. Dhexe| Central Shabele,0.0,
0000e80f11232a3192e2,SOM,SOM.6_1,Somalia,Galguduud,Galgudug,0.0,
0000d051b5d054fbd408,SOM,SOM.11_1,Somalia,Mudug,Madugh| Mudugh,5517.939141690731,
0000e2c7a232fabd76c3,SOM,SOM.16_1,Somalia,Sool,,44422.5015668869,
00005b93e6146cf5b1d7,SOM,SOM.13_1,Somalia,Sanaag,Sanag,12444.279693126678,
00008786f94dc0e22a01,SOM,SOM.4_1,Somalia,Bari,,29217.115063786507,
