system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,noacc14,noacc15,noacc16,noacc17,noacc18,noacc19,.geo
00001104aa1febc71333,MWI,MWI.20_1,Malawi,Nkhotakota,Kota Kota,326374.57618727785,333226.6881034828,343980.8947509645,332907.33167309826,342480.2155089645,351526.7497201326,
0000f38c27f2781dd849,MWI,MWI.10_1,Malawi,Likoma,,14699.678025330531,15114.85848955461,15527.794210266751,15945.472249409846,16370.632848069059,16807.13034235408,
00008d98321fac7d6dcf,MWI,MWI.19_1,Malawi,Nkhata Bay,Chinteche,264568.7900924758,270073.6899486576,278039.5790102287,270855.3893965555,277058.50918056053,284369.3071497275,
0000f477d2a3f5ad71e3,TZA,TZA.22_1,Tanzania,Ruvuma,,1377694.3382043494,1407956.411480671,1431073.9306863144,1389377.1351430255,1441612.7016272233,1484253.7375716162,
0000758fb1e2f48996b8,MWI,MWI.25_1,Malawi,Rumphi,Rumpi,198702.24728095476,202467.15696379068,212469.44707902445,207435.5542695267,213777.07612182366,219411.5213392203,
0000e37fd7379e45beaa,MWI,MWI.8_1,Malawi,Karonga,,304771.63473819336,308761.15710170375,322859.70451417746,304960.09124803334,306278.24304678367,314391.33621333225,
0000c76939d70f911562,MWI,MWI.5_1,Malawi,Chitipa,,225073.66286849917,229889.18609461928,235982.56658875913,238414.81248440052,242767.23584879228,249164.49797171738,
00000f523d03df8936f6,ZMB,ZMB.6_1,Zambia,Muchinga,,710802.5535559447,729149.05128094,745129.5313323559,738001.3848303702,767174.9661663035,789312.100604443,
0000145c09eca9c0a238,MWI,MWI.17_1,Malawi,Mzimba,,923779.5354371909,947090.012077997,981621.6651687174,983119.4933151741,1005614.0846126522,1032115.1627257352,
00005a87e54782db1856,ZMB,ZMB.8_1,Zambia,Northern,,1125956.614156126,1153930.443597099,1165847.8337525742,1155268.0097424896,1194084.4120242344,1228549.1222470547,
0000efc9cf38b7aa79fa,TZA,TZA.21_1,Tanzania,Rukwa,,1090390.6480467163,1116375.4074331215,1132728.3059028282,1061720.064070312,1093463.8755473173,1125792.3310468367,
0000eed792bf6eb6a837,ZMB,ZMB.4_1,Zambia,Luapula,Fort Rosebery,951122.073114096,949609.7066472407,942518.7296417132,886468.9624346603,925261.9808040381,952392.7682975574,
0000f180ef1da50693ca,COD,COD.3_1,Democratic Republic of the Congo,Haut-Katanga,,2714350.6267626393,2698283.834998539,2783953.231638115,2720214.9231276438,2766870.862962229,2855875.660484641,
00004fe32905d1b0536a,ZMB,ZMB.1_1,Zambia,Central,Broken Hill,1067449.9882518,1069387.9941090785,1103848.682753351,1078805.2066532183,1117177.0414155067,1149410.1311174612,
0000b1a0f0b1b0bffffb,ZMB,ZMB.2_1,Zambia,Copperbelt,Western,533040.4366641367,503124.92675058637,530237.032095695,457931.14696751727,414064.8367422776,426012.53507351666,
00008ef9f5da05059aaa,ZMB,ZMB.3_1,Zambia,Eastern,Fort Jameson,1553669.0243165905,1594129.0342544701,1624059.753759616,1607207.7585674436,1666631.2682552133,1714727.9614192857,
0000b3c05fd6510b250f,MWI,MWI.14_1,Malawi,Mchinji,Fort Manning,540806.0494622444,553843.1613769224,574201.7578198696,573776.1769186151,585160.3989671852,600597.5990328626,
00007b9b0052d8a88398,MWI,MWI.9_1,Malawi,Kasungu,,732280.1791394189,754661.6260061935,775875.2064787695,787160.0654933985,804164.640587731,825357.3509561152,
000079b1e3a786c27843,MWI,MWI.23_1,Malawi,Ntchisi,Nchisi,283796.5816253557,290739.7953387848,301212.42904150684,305434.2035690982,311729.48571469594,319955.0867506683,
000018ba8ffcf4b45315,MWI,MWI.7_1,Malawi,Dowa,,692767.823937409,711730.4595178397,735658.2879070822,740172.9600395566,760800.4759869024,780932.5476813344,
00007fa24f9118843dc0,MWI,MWI.11_1,Malawi,Lilongwe,,1524408.3074021896,1556463.4814733893,1605333.4054414674,1539058.830771615,1550590.952087926,1591720.5097453338,
0000a2a82e7e41a790b5,ZWE,ZWE.4_1,Zimbabwe,Mashonaland Central,,1245569.6876895782,1268536.7005743093,1291356.9067409686,1281968.6291798295,1305862.4241055124,1324292.9228142283,
00001271443b406041fe,ZWE,ZWE.3_1,Zimbabwe,Manicaland,,1705953.9264066697,1737586.2733157964,1771230.1243412495,1741002.8213236185,1795612.7883640293,1820955.5200219552,
00009f7d586960605ee1,ZWE,ZWE.7_1,Zimbabwe,Masvingo,,1593683.0610313402,1623513.333631724,1652505.953031099,1649423.7394903551,1682171.3159683337,1705942.5743992014,
00002a4df2c256fac746,ZWE,ZWE.5_1,Zimbabwe,Mashonaland East,,1252104.924782857,1272508.2789348243,1305100.2094034452,1272389.6208970076,1293110.6243025186,1311397.2163215647,
00000ffb51de9a13b59d,ZWE,ZWE.6_1,Zimbabwe,Mashonaland West,,1303253.983046097,1317749.085830894,1344667.1025666757,1315077.1251812659,1348342.4915251797,1367372.165641308,
0000d2ac9c8892d295ef,ZWE,ZWE.2_1,Zimbabwe,Harare,,1483.6336258431793,517.4069898852708,520.0726981780801,0.0,0.0,0.0,
0000e1b8bd7f5a31647b,ZWE,ZWE.10_1,Zimbabwe,Midlands,,1459639.2989293165,1485713.949035595,1510746.019715097,1506313.1836775108,1541418.2575163622,1563293.1603551295,
00009cf421bd2a1085fe,ZWE,ZWE.9_1,Zimbabwe,Matabeleland South,,709617.8540183069,721606.302817581,733807.5747553165,736086.7286294729,752132.2593345299,762766.900896074,
0000f1c546690486ff91,ZWE,ZWE.8_1,Zimbabwe,Matabeleland North,,782272.4649053572,794046.1599546248,812212.8730875377,816318.1564753173,833881.8271598503,845650.9334019516,
0000b240eb22a090260d,ZMB,ZMB.9_1,Zambia,Southern,,1374906.7148301373,1385782.709849103,1431562.0925307255,1414009.8650195969,1468982.8334738226,1511374.8711515064,
00005e61e697202c20e4,ZMB,ZMB.5_1,Zambia,Lusaka,,223190.8615575487,209292.19710021463,230797.38863161372,188204.18235354396,196058.37546979266,201715.49246964022,
000080cd1ce6e8fb189d,ZWE,ZWE.1_1,Zimbabwe,Bulawayo,,19835.424363535796,16312.060285961503,21620.76638346266,11381.177634907146,7814.291868175989,7924.580100489573,
0000aca10d4b084c291b,BWA,BWA.1_1,Botswana,Central,Centre|Ngwato|Serowe-Palapye,202656.67328443596,201920.9649423736,194819.0439689518,150311.0780334489,149815.91864661637,153030.06708661752,
00002a269f6600eaf327,BWA,BWA.2_1,Botswana,Chobe,,9378.452664171962,8123.92504753658,8959.673771136258,5295.548715289658,4895.9590910203415,5000.985609601397,
000004c398cf6a1fb120,NAM,NAM.13_1,Namibia,Zambezi,Caprivi,59672.25689997223,56216.91917218279,56598.3039044358,51640.35120445547,53026.10767624371,54004.21423353934,
0000dbdd67f13cd1c395,BWA,BWA.12_1,Botswana,North-West,North West|Bokone-Bophirima,65627.0170089271,54494.97705317968,57399.87743023519,49093.96325509303,48689.10938597143,49734.47759844586,
0000f0794e97dbd642c1,BWA,BWA.5_1,Botswana,Ghanzi,Ghantsi,25736.369711037714,23777.38123920575,25105.871659035784,21356.576644159402,22325.924209727564,22804.881513536955,
00000d3909c536a24e4c,ZMB,ZMB.10_1,Zambia,Western,Barotseland,854040.2670700827,851898.1431162121,885804.3118092136,878910.0486600745,895204.1519077397,921053.9165350655,
00002f00e27ca1c32b8a,AGO,AGO.5_1,Angola,Cuando Cubango,,232523.1843150387,228931.0749211087,241707.64601042063,234094.95848746848,215132.8600051149,222051.94023241772,
0000fd0ad7ebece679cc,ZMB,ZMB.7_1,Zambia,North-Western,,731218.7830382705,722784.3679402929,726538.9637204952,642167.0117638034,647152.8733976806,665837.9616258816,
00008d4c125544774838,AGO,AGO.15_1,Angola,Moxico,,457830.6547572411,475282.800387405,480688.1802405766,472933.9306915747,485213.73141029896,502726.2431953639,
0000d71fde1d7758ff18,COD,COD.15_1,Democratic Republic of the Congo,Lualaba,,1762357.4570652896,1704192.8702400757,1706154.3018545734,1675056.3716073069,1673180.57109309,1727094.5713544227,
0000ebcb52945ac3e432,COD,COD.4_1,Democratic Republic of the Congo,Haut-Lomami,,4081692.7063237736,4229397.866857833,4344399.133821852,4404676.296757587,4646505.769116388,4796766.119107667,
0000b3f9d4d36f2a6b1a,COD,COD.14_1,Democratic Republic of the Congo,Lomami,,2965942.871218353,3067824.3061647923,3170070.096934955,3268677.6654402176,3377350.365332665,3486422.004589251,
0000c8d1e0759ab5adf6,COD,COD.7_1,Democratic Republic of the Congo,KasaÃ¯-Central,,4515696.841453194,4757040.905725183,4813839.093360338,4732034.906522689,5085672.990597528,5250173.82432726,
0000538f1e855ddda73f,COD,COD.8_1,Democratic Republic of the Congo,KasaÃ¯-Oriental,,2249764.210652243,2036093.9293089167,2344175.4660483995,1924131.7744065814,2428696.730535655,2507636.5818956555,
0000ec0daa7f964ccbf0,COD,COD.21_1,Democratic Republic of the Congo,Sankuru,,139905.72221435467,144544.9880615125,149284.36886736462,154116.68401543738,159108.19903528635,164234.32793728527,
0000c5e7cc885787bbac,COD,COD.17_1,Democratic Republic of the Congo,Maniema,,1922665.0344407,1996819.9229519072,2054177.2677250328,2089453.2549432106,2197610.601996497,2268407.9768871455,
000003a19af91805c947,COD,COD.24_1,Democratic Republic of the Congo,Tanganyika,,2787001.077513543,2874905.8202175996,3002621.542441767,3024350.4500132944,3118612.547110563,3218988.6900358656,
0000724d569cc2958259,COD,COD.22_1,Democratic Republic of the Congo,Sud-Kivu,,3551183.4760941514,3718751.3432305316,3830639.58179059,3914955.2184986686,3987537.1035624077,4115748.069971314,
00009ac59005d985d5b1,TZA,TZA.8_1,Tanzania,Kigoma,,2197752.4769718144,2230693.804973046,2288632.9659843193,2244050.996832318,2309469.9262431045,2378230.800202506,
00007f8a14835afca538,TZA,TZA.7_1,Tanzania,Katavi,,618021.6290753337,629613.7831952473,643164.6936232205,639854.598625128,650369.2780338513,669570.0550809485,
0000f0e4681f520da6a1,TZA,TZA.26_1,Tanzania,Tabora,,2431121.007670683,2498789.5307601183,2568965.991274176,2509108.6734512965,2613150.547055911,2690259.773772422,
00006bc6f645cf5ad9fc,TZA,TZA.23_1,Tanzania,Shinyanga,,1485641.513931228,1497075.7071339558,1556692.385428763,1517757.8485272306,1548867.0447496776,1594586.8121504234,
0000742d1ca4e0ebaf73,TZA,TZA.4_1,Tanzania,Geita,,1991764.8340986753,1958765.5921513871,1988531.491958842,1786606.3511954276,1829040.9596136778,1883060.9254702327,
000046e53b678c764914,BDI,BDI.11_1,Burundi,Makamba,,570763.9488497585,576498.6337758095,612692.5126999047,639469.657266633,619027.556648076,638711.825493522,
00001c14bdb39ee12671,BDI,BDI.4_1,Burundi,Bururi,,756441.7490864947,784389.6274262222,835293.6451897527,850611.9444551277,808052.2217412475,833647.6633226344,
0000779bd077040e0771,BDI,BDI.16_1,Burundi,Rutana,,496981.2661803071,511729.9629095225,530884.493647616,543425.5506419593,559386.8033572657,577146.1235147321,
0000f7a54aa3eb909d18,BDI,BDI.7_1,Burundi,Gitega,Kitega,841180.5813871708,853748.4940323588,888318.1042629873,899312.3024578104,916994.4909850465,946096.5017250362,
000001a4eb626f2cba4d,BDI,BDI.3_1,Burundi,Bujumbura Rural,Usumbura,678050.0988988103,704449.5984548746,737792.0089212039,744178.3099321065,688825.0231486064,710664.4056248111,
0000c96090c38ddbe30c,BDI,BDI.14_1,Burundi,Mwaro,,358974.9016529702,364999.8857986074,381055.45426327095,388195.1020453009,400275.58863209677,412962.7315512752,
0000e7a72cc1335d7190,BDI,BDI.17_1,Burundi,Ruyigi,,572144.4706524896,590031.0326298951,622956.1417501625,641296.4189067009,650105.0182239668,670708.2633578024,
000000c3a28e31b28b42,BDI,BDI.8_1,Burundi,Karuzi,Karusi,545901.3043712446,560013.0458040517,582211.4595561132,599336.6421642856,611428.5536628228,630787.9756177245,
000043fcbfcf17e7bad9,BDI,BDI.12_1,Burundi,Muramvya,Muramviya,354272.3362289508,367305.7162059396,387188.1087581657,387117.1237806355,401261.62370163505,413996.91816090985,
0000226ce62a9a7560e8,BDI,BDI.2_1,Burundi,Bujumbura Mairie,,55229.850100422365,49161.01266969188,52911.84240933654,52823.7521675222,19224.67520184395,19844.700399847294,
00005b6592778c142aeb,BDI,BDI.1_1,Burundi,Bubanza,,383816.1081759219,406080.28294090804,414091.5949405568,457906.83861852804,429624.1246551641,443293.9803494051,
0000ce08c68464814b04,BDI,BDI.6_1,Burundi,Cibitoke,,549948.7928763144,566706.7348672932,615383.1356324607,658281.6747458244,568639.9235855505,586701.3613743759,
00008abae843b0ab6a2b,RWA,RWA.2_1,Rwanda,Amajyepfo,Southern Province|Province du Sud,2529662.96567041,2498159.6668049474,2608998.8707617894,2459363.046258989,2534858.059819303,2601902.3660669713,
00008b4cd4f538f5418a,RWA,RWA.4_1,Rwanda,Iburengerazuba,Western Province|Province de l'Ouestern Province|Province de l'Ouest,2248772.3083936535,2186700.076288412,2376665.583734544,2242126.3085286813,2329080.596507066,2390752.666208255,
0000f3b36b9e49529868,BDI,BDI.10_1,Burundi,Kirundo,,857153.4702422266,877871.8244498728,912432.7132433027,937127.3753338319,946615.1785212095,976690.6485614226,
00007e9769c1ec649787,RWA,RWA.3_1,Rwanda,Iburasirazuba,Eastern Province|Province de l'Est,2825272.4922055895,2811576.3951773527,2970909.052267026,2752190.851424588,2807531.2481585364,2881781.874723018,
0000f3d04971a1065e64,BDI,BDI.15_1,Burundi,Ngozi,,730993.7659167531,747468.6533098967,776660.662591477,786164.3570562545,779740.8651785398,804407.4020969539,
000095b620263e188efb,BDI,BDI.13_1,Burundi,Muyinga,Muhinga,912110.4725366776,936041.3894762523,972022.6135800532,991511.4709544779,1017095.0293507664,1049421.372558086,
0000534d5571cae55d5b,BDI,BDI.9_1,Burundi,Kayanza,,801152.4143649627,822082.9497822424,852731.6938460668,881049.2076583259,878582.4230860657,906537.9191859384,
000080f02f811727ce96,BDI,BDI.5_1,Burundi,Cankuzo,,328882.7625369691,336478.59258381295,350557.1456708676,359783.50640722184,370451.8356151332,382175.4540258538,
000024003b4e465058b1,TZA,TZA.6_1,Tanzania,Kagera,,2564517.5922663594,2571006.586196256,2650284.163733165,2521067.487158416,2619671.659412384,2697210.1649948354,
0000c52cbf2f3ecac87f,TZA,TZA.16_1,Tanzania,Mwanza,,2308459.7531126803,2287320.919860436,2382292.376531248,2186418.877133553,2272883.304047095,2340056.3449448585,
0000fb5e8ac97c0e7fb5,UGA,UGA.15_1,Uganda,Kalangala,,61491.947410507,60653.54916411621,63213.501345160956,61094.95524995922,57281.57955270894,59407.597551312036,
00009669199b775efa2a,UGA,UGA.51_1,Uganda,Rakai,,640891.229368235,642193.6860869825,684120.1459062685,680771.2209785958,708072.3341576797,734271.7615804214,
0000d646a4584366555b,UGA,UGA.6_1,Uganda,Bushenyi,,923696.1439797183,940962.2103437826,1008236.4176605784,980756.9928627113,1013257.5550598308,1050803.249571586,
0000c894277f1b3560f8,UGA,UGA.48_1,Uganda,Ntungamo,,533838.8457246532,544891.6558182347,578059.5269297058,575651.508949431,588881.7231492038,610718.2563113158,
000024ada22707cac234,RWA,RWA.5_1,Rwanda,Umujyi wa Kigali,Kigali City|Ville de Kigali,144150.9597512912,104082.98128425115,154188.01440243376,66157.85957438816,71446.90829557403,73335.49332071414,
000077d1957907579660,RWA,RWA.1_1,Rwanda,Amajyaruguru,Northern Province|Province du Nord,1668691.7400739263,1645288.4772703028,1781714.6394875548,1663503.7709866571,1674217.0325640172,1718542.262937348,
0000c98f86ec0c3c4a09,UGA,UGA.12_1,Uganda,Kabale,,541883.812483165,557216.420917384,589008.0680121132,589565.8191264276,602543.5902807633,624884.3149022639,
00007e028c7763b121bf,UGA,UGA.52_1,Uganda,Rukungiri,,343605.906638903,356277.87265331915,373072.4662775593,374449.76642676175,375322.6081751283,389220.49811102235,
0000729e663e32d01018,UGA,UGA.26_1,Uganda,Kisoro,,303709.1537367593,313900.47076470294,331082.71743287257,334866.7817269093,340441.12196486624,353136.2954988396,
0000d9970d9af7822585,UGA,UGA.19_1,Uganda,Kanungu,,269238.43532409106,278592.87547526293,296193.49744944763,297830.783288415,304226.8989138197,315483.019280248,
00003913bc2ef0f0a9a8,COD,COD.16_1,Democratic Republic of the Congo,MaÃ¯-Ndombe,,1361596.97190264,1406510.257112753,1453707.9509117594,1496966.7555406292,1542234.5612957864,1592039.369434231,
00008888bd56b371f0a5,COG,COG.9_1,Republic of Congo,Plateaux,,124049.38525868936,128194.94651597666,132700.92996958515,135407.831953234,139919.95496903945,143489.00989917212,
0000e29b30aedc501906,COD,COD.13_1,Democratic Republic of the Congo,Kwilu,,3356828.2758541014,3456653.753368193,3580718.8353326456,3645719.8176608207,3765078.7566060787,3886206.6422130647,
00009399ad5c70a0374a,COD,COD.12_1,Democratic Republic of the Congo,Kwango,,1875926.5562889038,1935217.8391165577,2003998.7845657954,2068888.1579253385,2119873.7725416445,2187832.527566908,
00003649dc831553e43d,COD,COD.9_1,Democratic Republic of the Congo,KasaÃ¯,,3728526.3001095597,3820727.698309113,4002119.118047066,4067633.220125716,4200291.707378026,4336052.148475356,
0000ebeb04a891fb56ce,AGO,AGO.12_1,Angola,Lunda Norte,,319082.1410437069,341557.1854960038,334372.4292498504,285329.6301625487,337663.2574216351,348570.70103902614,
00009c7da534986c516e,AGO,AGO.13_1,Angola,Lunda Sul,,113476.81983208546,122312.86869776007,141744.6057448196,132917.39260303654,142145.8211175454,146735.08596490443,
00007c8c0fe6f778c971,AGO,AGO.14_1,Angola,Malanje,Malange,456721.5157458656,498636.9779045121,536872.2468461443,487478.4972636349,528419.5596738593,545451.0208212171,
00003d38ddd75cee2131,AGO,AGO.17_1,Angola,UÃ­ge,,782959.1171002417,815662.3007190782,875593.9780682563,824638.069206598,880205.0318754069,909598.6890189162,
00004a5c1f4eaac41d18,COD,COD.11_1,Democratic Republic of the Congo,Kongo-Central,,1540995.898615991,1570267.4393298493,1623317.4255584893,1628009.8304640076,1660807.9424387289,1714314.592231224,
0000c02ae9b85d6b2e2b,COD,COD.10_1,Democratic Republic of the Congo,Kinshasa,,158917.87069043668,153840.00597381606,174706.4749194292,159926.8308193928,143540.86500410945,148152.467800826,
0000f130e91b03efe526,COG,COG.11_1,Republic of Congo,Pool,,20942.911925255587,20477.65419309008,21397.463318734637,21493.984314681264,21775.540526244007,22330.916910243028,
0000d8b784124bf4a42b,AGO,AGO.18_1,Angola,Zaire,,129115.26437244113,146517.25293195777,178962.0478476314,154779.99841055722,180470.45345920703,186287.78113293005,
000009f8eb2e88e5d285,AGO,AGO.6_1,Angola,Cuanza Norte,Cuanza-Nord|Kwanza Norte,187869.5137606884,191677.10564123513,207169.99938190708,178624.43812764643,194955.6240112637,201221.504430695,
00006e9604f688b0cc55,AGO,AGO.7_1,Angola,Cuanza Sul,Cuanza-Sud|Kwanza Sul,1232853.2750925855,1330472.6069007444,1411505.3172728175,1319847.1416109027,1380393.5624729476,1425133.0137089284,
00007116ff53267df3a7,AGO,AGO.1_1,Angola,Bengo,,146934.5166007991,149523.1885426851,164847.81644462177,144482.81589757715,155024.17170696022,160009.26526227588,
00003c7284f9ea8da1b6,AGO,AGO.11_1,Angola,Luanda,Loanda,5057.659387398322,6409.610869469949,8174.055051209233,3454.1718446763807,2514.9778242300904,2595.7901128147423,
000073775cdf8ef02fc8,AGO,AGO.4_1,Angola,Cabinda,,71067.1229533376,83686.76739052907,91849.03137827697,77582.07353581776,77072.77297464499,79549.90351133136,
000049cf8b45ad436001,COG,COG.5_1,Republic of Congo,Kouilou,,55591.54520088108,56749.729275357815,61193.23566762884,57349.94877825117,53869.78433951894,55250.65771091927,
0000258b361f6eb248bf,COG,COG.10_1,Republic of Congo,Pointe Noire,,0.0,0.0,0.0,0.0,0.0,0.0,
000026f6e736e4af25a7,COG,COG.8_1,Republic of Congo,Niari,,139807.80149803392,146100.33990829025,148627.9836290014,146731.80361192682,158478.6953344002,162524.77929715705,
0000ed99f6d5c65bffaf,GAB,GAB.5_1,Gabon,Nyanga,,17880.83577650596,18505.684446324285,20132.191260428262,19041.423580157807,19759.035518299115,20271.779643222682,
000013deb1aab2f33819,GAB,GAB.4_1,Gabon,NgouniÃ©,N'GouniÃ©,43083.28607220452,42726.55098067173,47631.24413428376,45368.65739298703,44499.96001416675,45618.028111889784,
0000513c38343107a106,COG,COG.1_1,Republic of Congo,Bouenza,,169764.49349733465,170500.18707818317,175111.13532527618,165434.73647051217,161362.9621917081,165472.26147709083,
00000884afd9de5b5811,COG,COG.6_1,Republic of Congo,LÃ©koumou,,128295.45597420816,136966.3103323055,150050.91338541498,131783.07275683922,135562.96825797763,139025.22294360356,
00002939fd4b79f42231,COG,COG.2_1,Republic of Congo,Brazzaville,,0.0,0.0,0.0,0.0,0.0,0.0,
000083ab73048153307d,GAB,GAB.8_1,Gabon,OgoouÃ©-Maritime,,8017.3104024515305,6874.958581922955,8339.650563889798,7250.592450069681,7707.791736829971,7901.2514479490965,
0000c55959a6c3e172f1,GNQ,GNQ.1_1,Equatorial Guinea,AnnobÃ³n,,1194.9654116836045,1243.9365118065793,1559.9947450495772,1339.7023522047175,1195.6549452650822,1238.5843280723388,
0000cca6e1d9c4c7d231,NAM,NAM.6_1,Namibia,Kunene,,67170.85779748877,66259.0503340602,68966.34629176534,66360.47218077185,69768.51012073031,71055.70205423016,
0000dbd5fc02e1ecae1d,NAM,NAM.2_1,Namibia,Erongo,,15675.822267713653,15789.615105438268,15713.06550806084,14767.80607310761,14875.70329892792,15150.06655176959,
000047b6a1272e7b26de,NAM,NAM.12_1,Namibia,Otjozondjupa,,56637.1204573616,56566.3008629571,56723.183629312174,55196.76402996234,56521.797430710154,57564.26943273415,
000054574fa70dae300e,NAM,NAM.10_1,Namibia,Oshana,,85152.90559937316,87894.52770073416,88283.65460908147,67710.88985558126,74304.2711652361,75674.71806964345,
0000beace459af6cc91f,NAM,NAM.11_1,Namibia,Oshikoto,,163034.80215311295,166268.81703164554,168244.8091301964,160590.50395009088,166419.16350675357,169488.55136139097,
000081888f22a45442cf,NAM,NAM.9_1,Namibia,Omusati,,251903.3269041296,256201.76072409577,258995.2781517403,253008.65725458,260065.94993133628,264867.62046815053,
000063fb6557521f9745,NAM,NAM.7_1,Namibia,Ohangwena,,238843.66194649466,245562.50697793995,249511.21722039382,236371.34944897174,241108.73306247513,245556.39605028322,
[card-number]f8b55,AGO,AGO.8_1,Angola,Cunene,,801543.3959499153,842372.9567836832,874919.3445372405,889126.0494534088,925810.1774064441,955579.2329110485,
0000765625863006d9ab,AGO,AGO.10_1,Angola,HuÃ­la,,1630759.1915716801,1717378.5887694508,1767930.4099273658,1768066.684184055,1832175.2130053935,1891148.1369846726,
0000b970d75dc1246ac3,AGO,AGO.16_1,Angola,Namibe,MoÃ§Ã¢medes|Mossamedes,164561.68230096847,178573.16991982594,185933.64629245535,164593.8503538929,200267.53941517137,206703.29335451042,
00008bdb856ac057d753,AGO,AGO.2_1,Angola,Benguela,Benguella,1004443.0653576545,1072488.976108146,1149923.435493725,1103424.3621413726,1176652.233493564,1214503.98141121,
00009d998b430cefe4b5,AGO,AGO.9_1,Angola,Huambo,,1240695.6005126594,1321104.1487226703,1414009.2186520444,1298854.3405372617,1389086.2828780515,1433839.9242538805,
00008cda9f5f625cbdac,AGO,AGO.3_1,Angola,BiÃ©,,905513.3995025033,969764.4358073054,1034988.9583688378,952743.8055786045,993224.2691082001,1025235.1676545392,
0000420512a8a3f93c41,NAM,NAM.4_1,Namibia,Kavango,,147675.8247688987,147647.82587115982,154842.38926729097,141902.20917769917,145162.3096705594,147840.98490829163,
00006d87420b026a1c23,NAM,NAM.8_1,Namibia,Omaheke,,45147.879015324244,46325.92863958259,46739.75175000924,46360.82899272442,47179.437108213555,48056.419226264356,
00000bb174c0ea491f22,BWA,BWA.7_1,Botswana,Kgalagadi,,30575.88886522346,33038.326231530635,31267.883309172536,26980.448009994296,28027.537639034137,28628.800193089763,
00006fa98c434666ede7,NAM,NAM.3_1,Namibia,Hardap,,23482.590564543112,24686.058424418596,24549.61682710211,23635.68460701343,24439.29319691678,24897.46470100872,
0000eae09086bb5e19c4,NAM,NAM.5_1,Namibia,Khomas,,13380.777652682425,13809.547132181686,14211.412603628516,13836.607318789918,14138.624196478702,14399.39297139311,
00008af1221b6fd11ce8,NAM,NAM.1_1,Namibia,!Karas,Karas,18849.381059135918,20067.090202994,21455.175168282913,18157.365565889188,18026.641965801908,18359.10481396013,
0000e26b7080d50ee682,ZAF,ZAF.8_1,South Africa,Northern Cape,Noord-Kaap,124352.18318980007,145041.19830635132,149046.70361039665,113907.49433404017,126443.48568117675,128139.48374280472,
0000c18ba14589d23b56,ZAF,ZAF.9_1,South Africa,Western Cape,Wes-Kaap,197231.03652950755,231747.31464204338,236403.8954331416,178454.3688122223,203956.35985631854,206684.521775898,
00008dde7ebf9b188d0e,ZAF,ZAF.4_1,South Africa,KwaZulu-Natal,Natal and Zululand,1252846.5153060495,1597224.1779975337,1619923.7650560974,911154.2061279505,1037613.5605200822,1051493.8368410193,
000055d96c49410a7ee0,ZAF,ZAF.1_1,South Africa,Eastern Cape,Oos-Kaap,1676560.414080709,2102118.3174948245,2180343.1698431447,1548991.610843022,1699962.8240685055,1722703.0495567543,
00007d455ac922729b50,ZAF,ZAF.2_1,South Africa,Free State,Orange Free State|Vrystaat,118644.53664876963,133030.9092489169,132851.15441556074,114914.31084821792,123022.29180084092,124667.88342754118,
000054657081eb169305,LSO,LSO.9_1,Lesotho,Quthing,,114888.51680744125,120224.0731726091,117082.07068169466,110033.59656613429,118554.18721617034,119493.97714356141,
0000194f64994d258f77,LSO,LSO.8_1,Lesotho,Qacha's Nek,Quacha's Nek|Quachas Nek,67694.25574338678,70239.76504057537,71398.04329676303,66264.55828836618,69085.85690915117,69633.13943102687,
00002fb0395269644967,LSO,LSO.6_1,Lesotho,Mohale's Hoek,Mohales Hoek,156696.98807224186,161582.68438327234,159264.94296419187,152568.41603938362,156938.64979376318,158181.42331369073,
0000131a5906efd0ecd3,LSO,LSO.10_1,Lesotho,Thaba-Tseka,Thaba Tseka,133499.12228733164,135987.29507976296,137742.1066142337,135720.72921748445,136821.847766652,137905.63638109434,
0000dd67f662c65561dc,LSO,LSO.4_1,Lesotho,Mafeteng,,163800.72711178393,168922.03881060256,168607.01440914176,155079.0414280686,162998.32540336275,164289.0699784882,
0000d88fbf3e5c4737b1,LSO,LSO.5_1,Lesotho,Maseru,,183731.5841740726,189678.4617518678,190837.27392334235,160081.65422348096,169781.2871025781,171126.07131046316,
0000f96d1f8933b72472,LSO,LSO.1_1,Lesotho,Berea,Teyateyaneng,175787.34171206626,180161.46980846353,182775.79509743702,156424.897193233,166459.62971485674,167779.6248271332,
0000a5401a80f07a9fa4,LSO,LSO.3_1,Lesotho,Leribe,,162787.0945206184,164701.23317191092,174303.59002293946,146751.57676106648,157392.11155153762,158639.2301156969,
00002d6a78ed9e7b0e2d,LSO,LSO.7_1,Lesotho,Mokhotlong,,104652.48158191139,107628.22569171114,108441.61367904348,105276.84750599439,106335.6163490803,107177.79174683079,
0000b1ff2124029339d6,LSO,LSO.2_1,Lesotho,Butha-Buthe,Butha Buthe,91733.69251039665,96198.35488183727,96867.23991521234,82008.33301421074,88350.14704792449,89050.72875305038,
00004f5a4afe183fb42b,ZAF,ZAF.7_1,South Africa,North West,North-West|Noordwes,220538.1606886075,240888.1621601586,242806.55532442188,160477.6464043816,181164.5973791599,183588.0113606674,
000095d197e2a66bf7ca,ZAF,ZAF.6_1,South Africa,Mpumalanga,Eastern Transvaal,149618.38432819018,182630.95200823597,192740.18594988776,127680.00859495142,149761.88964224336,151765.12717691442,
