system:index,GID_0,GID_1,NAME_0,NAME_1,VARNAME_1,noacc14,.geo,noacc19,noacc18,noacc17,noacc16,noacc15
0000513c38343107a106,COG,COG.1_1,Republic of Congo,Bouenza,,3367.758742,,246.9319858,246.9319858,246.9319858,246.9319858,246.9319858
00000884afd9de5b5811,COG,COG.6_1,Republic of Congo,LÃ©koumou,,20146.76057,,19596.42465,19596.42465,19596.42465,19596.42465,19596.42465
00002939fd4b79f42231,COG,COG.2_1,Republic of Congo,Brazzaville,,0,,0,0,0,0,0
000083ab73048153307d,GAB,GAB.8_1,Gabon,OgoouÃ©-Maritime,,0,,0,0,0,0,0
0000c55959a6c3e172f1,GNQ,GNQ.1_1,Equatorial Guinea,AnnobÃ³n,,0,,0,0,0,0,0
0000cca6e1d9c4c7d231,NAM,NAM.6_1,Namibia,Kunene,,253.4353319,,368.2630765,368.2630765,368.2630765,368.2630765,368.2630765
0000dbd5fc02e1ecae1d,NAM,NAM.2_1,Namibia,Erongo,,0,,0,0,0,0,0
000047b6a1272e7b26de,NAM,NAM.12_1,Namibia,Otjozondjupa,,84.35759652,,0,0,0,0,0
000054574fa70dae300e,NAM,NAM.10_1,Namibia,Oshana,,0,,0,0,0,0,0
0000beace459af6cc91f,NAM,NAM.11_1,Namibia,Oshikoto,,0,,0,0,0,0,0
000081888f22a45442cf,NAM,NAM.9_1,Namibia,Omusati,,127.8162155,,18.11230686,18.11230686,18.11230686,18.11230686,18.11230686
000063fb6557521f9745,NAM,NAM.7_1,Namibia,Ohangwena,,95.2293494,,69.76347517,69.76347517,69.76347517,69.76347517,69.76347517
[card-number]f8b55,AGO,AGO.8_1,Angola,Cunene,,16204.14458,,23586.60831,23586.60831,23586.60831,23586.60831,23586.60831
0000765625863006d9ab,AGO,AGO.10_1,Angola,HuÃ­la,,94926.16183,,107279.7214,107279.7214,107279.7214,107279.7214,107279.7214
0000b970d75dc1246ac3,AGO,AGO.16_1,Angola,Namibe,MoÃ§Ã¢medes|Mossamedes,796.5722613,,940.8898937,940.8898937,940.8898937,940.8898937,940.8898937
00008bdb856ac057d753,AGO,AGO.2_1,Angola,Benguela,Benguella,32762.97283,,45883.57712,45883.57712,45883.57712,45883.57712,45883.57712
00009d998b430cefe4b5,AGO,AGO.9_1,Angola,Huambo,,103432.7806,,126696.6837,126696.6837,126696.6837,126696.6837,126696.6837
00008cda9f5f625cbdac,AGO,AGO.3_1,Angola,BiÃ©,,89254.89641,,102473.0143,102473.0143,102473.0143,102473.0143,102473.0143
0000420512a8a3f93c41,NAM,NAM.4_1,Namibia,Kavango,,329.493005,,32.91484225,32.91484225,32.91484225,32.91484225,32.91484225
00006d87420b026a1c23,NAM,NAM.8_1,Namibia,Omaheke,,0,,0,0,0,0,0
00000bb174c0ea491f22,BWA,BWA.7_1,Botswana,Kgalagadi,,0,,0,0,0,0,0
00006fa98c434666ede7,NAM,NAM.3_1,Namibia,Hardap,,18.66187179,,28.09175811,28.09175811,28.09175811,28.09175811,28.09175811
0000eae09086bb5e19c4,NAM,NAM.5_1,Namibia,Khomas,,0,,0,0,0,0,0
00008af1221b6fd11ce8,NAM,NAM.1_1,Namibia,!Karas,Karas,0,,0,0,0,0,0
0000e26b7080d50ee682,ZAF,ZAF.8_1,South Africa,Northern Cape,Noord-Kaap,232.1721015,,129.6063413,129.6063413,129.6063413,129.6063413,129.6063413
0000c18ba14589d23b56,ZAF,ZAF.9_1,South Africa,Western Cape,Wes-Kaap,3.36470621,,2.41000448,2.41000448,2.41000448,2.41000448,2.41000448
00008dde7ebf9b188d0e,ZAF,ZAF.4_1,South Africa,KwaZulu-Natal,Natal and Zululand,12850.37402,,3240.021952,3240.021952,3240.021952,3240.021952,3240.021952
000055d96c49410a7ee0,ZAF,ZAF.1_1,South Africa,Eastern Cape,Oos-Kaap,4406.805084,,3928.621672,3928.621672,3928.621672,3928.621672,3928.621672
00007d455ac922729b50,ZAF,ZAF.2_1,South Africa,Free State,Orange Free State|Vrystaat,692.6853651,,73.92461363,73.92461363,73.92461363,73.92461363,73.92461363
000054657081eb169305,LSO,LSO.9_1,Lesotho,Quthing,,7992.276408,,7741.601463,7741.601463,7741.601463,7741.601463,7741.601463
0000194f64994d258f77,LSO,LSO.8_1,Lesotho,Qacha's Nek,Quacha's Nek|Quachas Nek,2889.019989,,2299.817409,2299.817409,2299.817409,2299.817409,2299.817409
00002fb0395269644967,LSO,LSO.6_1,Lesotho,Mohale's Hoek,Mohales Hoek,2530.650855,,2480.318519,2480.318519,2480.318519,2480.318519,2480.318519
0000131a5906efd0ecd3,LSO,LSO.10_1,Lesotho,Thaba-Tseka,Thaba Tseka,3846.561973,,4071.785736,4071.785736,4071.785736,4071.785736,4071.785736
0000dd67f662c65561dc,LSO,LSO.4_1,Lesotho,Mafeteng,,2600.126528,,2496.464285,2496.464285,2496.464285,2496.464285,2496.464285
0000d88fbf3e5c4737b1,LSO,LSO.5_1,Lesotho,Maseru,,8306.786271,,4563.176548,4563.176548,4563.176548,4563.176548,4563.176548
0000f96d1f8933b72472,LSO,LSO.1_1,Lesotho,Berea,Teyateyaneng,14912.19727,,13594.93208,13594.93208,13594.93208,13594.93208,13594.93208
0000a5401a80f07a9fa4,LSO,LSO.3_1,Lesotho,Leribe,,7238.075479,,7019.939568,7019.939568,7019.939568,7019.939568,7019.939568
00002d6a78ed9e7b0e2d,LSO,LSO.7_1,Lesotho,Mokhotlong,,2744.709037,,2404.550779,2404.550779,2404.550779,2404.550779,2404.550779
0000b1ff2124029339d6,LSO,LSO.2_1,Lesotho,Butha-Buthe,Butha Buthe,8123.619089,,7100.668766,7100.668766,7100.668766,7100.668766,7100.668766
00004f5a4afe183fb42b,ZAF,ZAF.7_1,South Africa,North West,North-West|Noordwes,3725.140282,,398.8819239,398.8819239,398.8819239,398.8819239,398.8819239
000095d197e2a66bf7ca,ZAF,ZAF.6_1,South Africa,Mpumalanga,Eastern Transvaal,264.6252676,,26.21337893,26.21337893,26.21337893,26.21337893,26.21337893
00005384dc166a76b89f,ZAF,ZAF.3_1,South Africa,Gauteng,Pretoria/Witwatersrand/Vaal,0,,0,0,0,0,0
00007c7d0246cb89113e,BWA,BWA.15_1,Botswana,Southern,Borwa|Ngwakets|Ngwaketse,194.4540032,,213.9763051,213.9763051,213.9763051,213.9763051,213.9763051
0000a2ed97d6ce638f1e,BWA,BWA.14_1,Botswana,South-East,Borwa-Botlhaba,178.6354625,,196.5696545,196.5696545,196.5696545,196.5696545,196.5696545
0000c33696ecc11f7555,BWA,BWA.10_1,Botswana,Lobatse,,0,,0,0,0,0,0
0000ff760a5f32264abb,BWA,BWA.9_1,Botswana,Kweneng,,2889.093164,,1518.203958,1518.203958,1518.203958,1518.203958,1518.203958
0000051db713ac8df898,BWA,BWA.6_1,Botswana,Jwaneng,,0,,0,0,0,0,0
00009062a4f780d76f21,BWA,BWA.16_1,Botswana,Sowa,,0,,0,0,0,0,0
0000711a7719f1e6c658,BWA,BWA.11_1,Botswana,North-East,North East|Bokone-Botlhaba,0,,4.151641624,4.151641624,4.151641624,4.151641624,4.151641624
0000a171719bad5569e5,BWA,BWA.3_1,Botswana,Francistown,,0,,0,0,0,0,0
0000cd6ac7451d308be4,BWA,BWA.13_1,Botswana,Selibe Phikwe,,0,,0,0,0,0,0
00003e379146cd1a6d27,ZAF,ZAF.5_1,South Africa,Limpopo,Noordelike Provinsie|Northern Transvaal|Northern Province,355.3243702,,81.81569673,81.81569673,81.81569673,81.81569673,81.81569673
00005ac9e9cebddd96b8,BWA,BWA.8_1,Botswana,Kgatleng,,12.84835559,,3.534568084,3.534568084,3.534568084,3.534568084,3.534568084
00005e276911e75640c5,BWA,BWA.4_1,Botswana,Gaborone,,0,,0,0,0,0,0
00008cf2448b596f3e0b,MOZ,MOZ.2_1,Mozambique,Gaza,,16977.92009,,13438.43426,13438.43426,13438.43426,13438.43426,13438.43426
0000a697a7e4ba684ed5,MOZ,MOZ.3_1,Mozambique,Inhambane,,19507.36688,,21339.33071,21339.33071,21339.33071,21339.33071,21339.33071
00008a30ff012ad3226e,MOZ,MOZ.6_1,Mozambique,Maputo,,1401.851619,,1329.728289,1329.728289,1329.728289,1329.728289,1329.728289
00001bb73aee235f0a08,MOZ,MOZ.5_1,Mozambique,Maputo City,,1184.103031,,0,0,0,0,0
0000e0195cc8b3d62c64,SWZ,SWZ.2_1,Swaziland,Lubombo,,182.9719629,,176.7642596,176.7642596,176.7642596,176.7642596,176.7642596
0000d8885737c2b4f7fa,SWZ,SWZ.4_1,Swaziland,Shiselweni,Shiselwini,987.5452598,,1344.235645,1344.235645,1344.235645,1344.235645,1344.235645
0000501a7b9bea3db7bd,SWZ,SWZ.3_1,Swaziland,Manzini,,1109.322508,,575.7953034,575.7953034,575.7953034,575.7953034,575.7953034
00006c9211116131aa13,SWZ,SWZ.1_1,Swaziland,Hhohho,,744.1022948,,415.8499259,415.8499259,415.8499259,415.8499259,415.8499259
0000e67f111827a5a214,ATF,ATF.2_1,French Southern Territories,ÃŽles Ã‰parses,Glorioso Islands,0,,0,0,0,0,0
00000092b7241c98bea3,MDG,MDG.6_1,Madagascar,Toliary,Toleary|Toliary|TulÃ©ar,203859.795,,224010.8009,224010.8009,224010.8009,224010.8009,224010.8009
000024443d1899b9978d,MDG,MDG.3_1,Madagascar,Fianarantsoa,,449798.5968,,516749.9285,516749.9285,516749.9285,516749.9285,516749.9285
00009de7b90b24d6643d,MDG,MDG.1_1,Madagascar,Antananarivo,Tananarive,828722.7622,,884464.2765,884464.2765,884464.2765,884464.2765,884464.2765
000099159265b8935d5b,MDG,MDG.5_1,Madagascar,Toamasina,Tamatave,406930.7718,,462806.8446,462806.8446,462806.8446,462806.8446,462806.8446
00001ab44af459fd7bdc,MYT,MYT.9_1,Mayotte,Kani-Keli,,0,,0,0,0,0,0
0000a7f99edc37556a8b,MYT,MYT.4_1,Mayotte,Boueni,,0,,0,0,0,0,0
000029a834553d5988d8,MYT,MYT.3_1,Mayotte,Bandrele,,0,,0,0,0,0,0
00007467adecea876363,MYT,MYT.6_1,Mayotte,Chirongui,,0,,0,0,0,0,0
0000d098b4762d2c0d67,MYT,MYT.16_1,Mayotte,Sada,,0,,0,0,0,0,0
0000bcbcaba8ed81efb2,MYT,MYT.14_1,Mayotte,Ouangani,,0,,0,0,0,0,0
00000b52da299f882cbc,MYT,MYT.1_1,Mayotte,Acoua,,0,,0,0,0,0,0
00001155ceaf4601cc90,MYT,MYT.13_1,Mayotte,Mtsamboro,,0,,0,0,0,0,0
0000286f485702b1d323,MYT,MYT.11_1,Mayotte,M'tsangamouji,,0,,0,0,0,0,0
000052db57fe7e38669f,MYT,MYT.17_1,Mayotte,Tsingoni,,0,,0,0,0,0,0
00003659af12d7b8770d,MYT,MYT.2_1,Mayotte,Bandraboua,,0,,0,0,0,0,0
0000e742a3307c87164b,MYT,MYT.10_1,Mayotte,Koungou,,0,,0,0,0,0,0
0000536c62b037cdb5a0,MYT,MYT.7_1,Mayotte,Dembeni,,0,,0,0,0,0,0
000052202356dce3d73d,MYT,MYT.5_1,Mayotte,Chiconi,,0,,0,0,0,0,0
00000849d9a762b31468,MYT,MYT.12_1,Mayotte,Mamoudzou,,0,,0,0,0,0,0
000040f125f28397ed8d,MYT,MYT.8_1,Mayotte,Dzaoudzi,,0,,0,0,0,0,0
0000e8cea7d27f119489,MYT,MYT.15_1,Mayotte,Pamandzi,,0,,0,0,0,0,0
000086eb4fe3da0fcd92,MDG,MDG.2_1,Madagascar,Antsiranana,DiÃ©go-Suarez|Antseranana,126911.5017,,128456.8713,128456.8713,128456.8713,128456.8713,128456.8713
0000672af34d6193e94d,SYC,SYC.20_1,Seychelles,Outer Islands,,0,,0,0,0,0,0
00000c8f1d07472a4340,SOM,SOM.12_1,Somalia,Nugaal,,46021.34364,,52888.45648,52888.45648,52888.45648,52888.45648,52888.45648
00002527432621c9d9ff,SOM,SOM.3_1,Somalia,Banaadir,Benadir,68837.04551,,0,0,0,0,0
0000b3394ce316c7fbc9,SOM,SOM.14_1,Somalia,Shabeellaha Dhexe,Sh. Dhexe| Central Shabele,464457.8997,,528074.6459,528074.6459,528074.6459,528074.6459,528074.6459
0000e80f11232a3192e2,SOM,SOM.6_1,Somalia,Galguduud,Galgudug,222571.4744,,238962.9331,238962.9331,238962.9331,238962.9331,238962.9331
0000d051b5d054fbd408,SOM,SOM.11_1,Somalia,Mudug,Madugh| Mudugh,171513.9528,,164023.7732,164023.7732,164023.7732,164023.7732,164023.7732
0000e2c7a232fabd76c3,SOM,SOM.16_1,Somalia,Sool,,56192.04389,,62217.84097,62217.84097,62217.84097,62217.84097,62217.84097
00005b93e6146cf5b1d7,SOM,SOM.13_1,Somalia,Sanaag,Sanag,70606.98662,,45635.10014,45635.10014,45635.10014,45635.10014,45635.10014
00008786f94dc0e22a01,SOM,SOM.4_1,Somalia,Bari,,51050.47848,,42642.90691,42642.90691,42642.90691,42642.90691,42642.90691
